comuna,-99.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,999.0
1101,190,1163,5271,17926,10923,7155,20720,484,10041,7754,10804,2992
1107,142,210,944,4018,5368,3209,14482,333,10602,7495,11003,1871
1401,21,274,152,381,500,430,1443,356,1099,1149,996,314
1402,0,0,12,35,25,29,52,132,47,37,96,12
1403,0,0,4,11,22,13,43,45,29,22,45,8
1404,1,1,28,87,74,52,152,341,124,142,248,18
1405,2,3,100,290,213,140,583,253,415,270,424,81
2101,882,996,10096,33063,21538,12198,33578,707,26808,19540,20679,8016
2102,29,14,163,429,582,459,1205,130,1116,945,1195,353
2103,0,0,33,40,52,31,115,6,94,133,167,34
2104,6,4,178,519,500,241,990,151,785,828,922,221
2201,285,303,2839,10443,8195,4414,13503,319,12085,11348,9502,3104
2202,0,0,6,20,17,11,25,2,17,14,27,1
2203,7,3,280,432,389,374,1364,159,781,599,774,161
2301,31,8,257,999,1069,497,2006,123,1729,1130,1453,274
2302,11,1,107,214,278,163,321,12,384,346,326,127
3101,162,131,3235,11987,8397,4608,13782,781,10555,9431,9207,2274
3102,12,30,292,960,697,493,1801,433,1365,769,1178,247
3103,18,3,71,197,331,179,697,175,539,1030,848,247
3201,4,14,178,516,545,304,1076,94,784,904,841,133
3202,12,4,193,625,701,299,977,17,784,913,706,194
3301,62,8,683,2973,2416,1240,4476,446,3747,3029,2808,706
3302,0,1,49,141,159,81,291,304,278,211,377,34
3303,4,0,47,218,315,136,520,172,617,448,562,105
3304,6,14,120,455,465,176,717,181,775,409,687,65
4101,321,143,5298,22454,11759,5471,21342,1618,13316,9943,12150,2809
4102,217,63,4016,17127,11891,5825,23829,2706,17371,11298,14895,2466
4103,1,5,106,366,476,197,758,91,980,1115,690,62
4104,0,2,51,61,88,50,305,229,315,269,334,77
4105,3,1,87,199,155,110,434,229,345,219,528,60
4106,5,3,280,1056,868,449,2061,873,1436,1356,2599,277
4201,23,6,424,1647,1345,645,2493,553,1874,2148,1727,349
4202,5,2,57,250,230,105,611,190,670,517,528,110
4203,4,10,324,970,797,391,2392,693,1548,874,1540,256
4204,20,2,404,1178,1118,591,2045,589,1883,1620,2012,270
4301,75,10,1210,6054,4408,2390,10134,2844,5440,5181,8948,1538
4302,6,0,87,484,367,217,807,259,721,690,1019,76
4303,10,2,175,685,757,441,1474,1304,1278,1358,3252,155
4304,46,1,71,297,329,145,607,382,563,662,766,178
4305,1,0,37,138,105,58,225,264,207,224,330,29
5101,308,676,4625,24494,14193,8275,29113,901,15254,9169,16543,4738
5102,12,24,490,1508,1283,688,2624,719,1643,1897,2071,474
5103,39,199,2414,6783,2562,974,4119,314,2195,1089,2137,587
5104,1,4,27,86,57,27,95,121,51,19,41,12
5105,20,11,354,1061,836,378,2011,371,1656,641,1396,368
5107,16,142,545,1759,1597,771,3335,417,2380,1151,2056,533
5109,427,1539,8287,35548,16224,8656,30773,959,17213,8613,16518,5060
5201,70,9,166,332,256,199,593,162,272,120,231,288
5301,48,200,1077,4358,3405,1752,5510,349,3626,2802,3508,734
5302,17,17,334,973,809,400,1228,280,1069,871,1167,133
5303,8,9,335,804,460,251,683,244,580,535,1006,195
5304,12,34,353,1291,997,489,1306,429,1183,1042,1509,145
5401,17,4,445,1859,1538,788,3763,1109,2872,1334,2636,375
5402,2,3,176,777,694,280,1271,535,1052,1347,1535,138
5403,3,4,128,345,300,116,749,207,561,165,508,195
5404,2,4,91,405,338,146,596,234,515,737,613,136
5405,5,2,148,488,345,127,561,278,580,176,673,107
5501,75,251,1493,6079,4698,2152,8916,2512,5550,3550,6132,1139
5502,37,23,448,1931,1906,1005,4402,667,3563,1969,3105,768
5503,11,7,241,619,654,342,1353,1615,980,928,1380,270
5504,20,19,660,2375,1479,624,1945,756,1346,907,1279,117
5506,27,1,186,653,762,389,1334,715,1449,1312,1059,327
5601,169,166,1043,4585,4256,3212,8785,1414,5253,4556,6047,1654
5602,15,5,424,1246,700,317,1637,186,952,296,878,179
5603,9,8,192,755,725,510,2284,249,1362,854,1320,323
5604,16,13,333,1159,628,387,1985,155,1308,424,949,309
5605,10,4,265,816,528,292,1598,81,1106,402,781,263
5606,11,11,463,1223,632,288,787,553,512,399,711,316
5701,68,78,1219,5382,3603,2063,6868,1154,4246,3009,7787,918
5702,3,5,117,406,470,199,805,553,704,789,948,207
5703,14,8,256,1079,1040,414,1901,813,1481,1250,2084,383
5704,6,0,115,257,225,140,328,430,242,334,669,156
5705,14,12,201,784,779,299,1194,484,990,740,1403,241
5706,15,3,160,591,649,313,952,458,683,649,1673,225
5801,303,319,3060,14113,8548,4565,14888,609,8943,4908,6532,3064
5802,82,88,949,3630,2575,1208,4982,1473,3261,1898,3143,920
5803,10,11,305,1045,686,333,1656,624,1222,731,1396,384
5804,462,308,2370,11554,7241,3873,12631,495,7599,4514,5529,3236
6101,219,343,3819,18659,12434,6845,23177,1451,15720,10532,16040,3684
6102,10,13,220,546,500,274,991,545,926,694,1452,182
6103,2,3,96,354,285,132,377,255,393,383,574,119
6104,9,6,219,690,629,346,986,674,1295,1004,2325,353
6105,19,4,277,990,818,430,1292,334,1677,1073,1461,416
6106,23,18,471,1858,1429,814,2570,926,1895,1619,3109,714
6107,9,7,299,867,720,505,1881,1315,1544,999,3228,285
6108,60,34,2311,8226,3385,1251,3726,409,2967,2276,2309,564
6109,4,3,126,463,379,249,717,588,875,551,1276,268
6110,18,7,355,1060,977,539,2189,710,1647,1175,2143,331
6111,9,6,264,778,538,292,824,327,860,784,1242,218
6112,2,3,150,553,493,331,940,402,682,641,1476,180
6113,1,10,192,621,575,283,1108,1260,1094,791,1969,331
6114,4,4,152,569,440,247,863,640,858,622,1709,128
6115,30,19,731,3153,2485,1316,4443,1315,3830,2590,5693,1313
6116,32,7,635,1538,1122,649,1598,964,1638,1292,3094,362
6117,13,17,724,2562,1686,1008,3539,1365,2839,1702,5138,750
6201,12,6,434,1406,859,407,2108,379,1445,519,1344,149
6202,0,0,53,179,127,95,348,219,324,169,319,102
6203,4,3,133,356,293,152,784,318,671,364,666,61
6204,2,2,127,395,290,170,560,332,543,468,686,179
6205,3,3,170,550,287,145,706,218,676,197,633,155
6206,0,1,70,203,145,82,419,239,341,167,691,94
6301,36,69,1169,4852,3188,1942,6273,1193,3965,2774,6060,1034
6302,4,2,139,533,377,186,834,675,602,463,1919,77
6303,14,19,405,1440,1129,652,2292,1557,1849,1362,4317,598
6304,2,1,103,272,217,110,406,459,297,235,831,175
6305,6,4,220,709,610,429,1190,615,977,768,2391,196
6306,10,0,143,434,356,226,698,718,614,601,1528,170
6307,2,1,171,561,427,260,827,684,763,544,1196,117
6308,5,2,117,346,282,160,467,332,423,352,1280,77
6309,1,1,53,145,128,80,264,212,227,177,495,37
6310,30,13,666,2573,1578,953,3533,1008,2010,1343,3847,454
7101,182,134,4534,21334,10424,5885,20532,1444,12075,7144,13518,2832
7102,25,14,532,2105,1705,901,3525,1199,2624,2526,3030,478
7103,0,0,89,364,240,105,538,394,409,271,789,59
7104,0,1,35,108,115,72,231,100,152,251,407,27
7105,42,20,811,4233,2853,1657,5034,927,3394,2298,4004,983
7106,4,3,85,300,280,144,560,442,508,379,899,90
7107,7,2,110,368,307,159,532,647,401,401,964,75
7108,2,4,110,336,355,224,614,821,640,550,1969,230
7109,23,27,395,1418,1515,716,2870,1422,2666,1707,4685,361
7110,8,3,127,362,367,204,760,295,628,549,890,115
7201,106,13,314,1743,1210,664,2997,904,1855,1199,2899,685
7202,3,5,53,269,216,111,640,380,356,355,944,108
7203,1,1,102,403,261,124,700,561,480,188,535,77
7301,63,36,2961,11463,6802,4084,13372,2594,8676,5435,13115,2069
7302,1,1,88,484,297,151,749,373,548,336,1053,142
7303,5,1,100,328,256,106,572,376,399,233,496,127
7304,13,7,530,1867,1713,1141,3463,1261,2319,2085,5461,616
7305,4,2,118,402,355,214,699,545,530,391,1340,76
7306,12,5,275,700,611,365,1030,839,819,836,1978,218
7307,6,2,223,604,541,384,883,1126,817,766,2414,223
7308,10,1,287,911,944,541,1613,1282,1549,1432,3239,387
7309,0,5,44,207,128,72,423,264,398,101,440,72
7401,86,192,1369,6332,3935,2161,8169,1455,5332,3127,6099,1309
7402,17,8,159,731,765,342,1336,681,1577,836,1808,263
7403,5,11,188,719,801,385,1641,1409,1274,1183,4051,404
7404,16,11,462,2236,1347,714,3247,1070,2470,1279,3319,549
7405,2,2,164,557,480,317,993,1085,822,725,2410,262
7406,32,24,441,2120,1514,833,3633,995,2356,2028,3797,918
7407,16,3,146,607,613,329,1082,477,940,707,1783,130
7408,5,4,124,462,561,284,947,849,937,796,2089,221
8101,233,383,6233,30757,12075,6482,21247,645,11328,6009,9824,2318
8102,100,142,1012,5647,5102,2631,8653,1278,7601,4503,6269,2297
8103,92,78,2006,8051,4522,2194,7753,262,5206,2349,4153,919
8104,5,10,121,548,461,217,896,418,735,575,802,140
8105,25,14,205,909,908,421,2273,463,1772,855,1702,294
8106,28,24,225,1137,1335,851,2745,424,2809,1193,3134,685
8107,16,57,514,2664,2364,1384,4438,299,3116,1592,2908,672
8108,113,192,4777,16391,7965,3696,12707,666,8976,4361,8060,1434
8109,6,9,119,587,508,199,1061,496,810,681,791,273
8110,154,682,2375,10879,7355,4048,11462,1312,8070,4346,6570,2326
8111,23,97,585,3392,2250,1096,4660,937,3124,1787,3134,1051
8112,85,177,1159,5928,5001,2631,8207,276,5445,3102,4105,1159
8201,5,15,186,1090,701,479,1670,1924,959,536,1486,620
8202,24,11,460,1820,1429,671,2585,1344,2445,1654,2065,303
8203,6,9,337,1615,1049,545,2569,881,1493,1105,1875,430
8204,3,1,42,227,188,89,360,184,224,211,340,127
8205,15,6,206,1350,1132,561,1909,459,1358,1560,2492,497
8206,12,8,136,741,588,351,1447,559,988,940,1497,205
8207,0,7,68,329,239,127,560,678,354,244,583,138
8301,219,231,3605,15364,8859,4989,17209,3058,11908,9193,11579,3168
8302,2,1,42,157,122,74,312,81,327,167,193,56
8303,33,11,259,1076,1074,533,2231,419,2072,1661,2075,378
8304,69,5,179,1072,946,345,1411,216,1957,753,1058,183
8305,17,18,176,1032,757,366,2058,710,1279,1354,2256,341
8306,29,8,245,1129,962,418,1548,357,1796,1233,1244,270
8307,4,7,88,330,338,160,639,286,760,449,687,166
8308,1,1,23,134,138,63,256,118,240,137,218,39
8309,11,7,52,245,294,121,537,266,634,424,553,61
8310,3,0,35,171,133,63,198,42,262,111,152,54
8311,4,4,132,503,510,232,1026,515,834,588,804,139
8312,2,5,135,606,541,220,1104,352,1042,652,914,158
8313,12,18,172,853,617,314,1602,537,1209,689,1292,233
8314,2,1,33,121,123,70,305,51,215,104,283,77
9101,271,343,6181,32403,14226,8060,26483,1616,15290,8231,13128,3822
9102,30,10,106,803,587,270,1541,704,1119,783,1550,294
9103,7,5,144,694,538,245,1289,801,1225,536,1035,138
9104,2,0,47,243,207,122,484,247,603,167,457,64
9105,11,15,185,785,741,401,1585,1172,1527,947,1680,296
9106,3,0,67,321,299,140,691,382,458,358,1052,93
9107,9,5,85,508,442,211,891,437,680,594,717,287
9108,25,18,372,1858,1381,792,2911,657,2168,1892,2264,705
9109,18,4,210,952,727,428,1854,752,1602,987,1274,273
9110,2,1,53,298,214,127,511,240,465,165,398,42
9111,13,13,185,1297,1190,582,2535,1058,2223,1029,2007,289
9112,40,39,653,3422,3009,2014,6596,1390,5171,2616,4900,1047
9113,3,4,49,203,248,107,486,274,374,336,612,80
9114,14,10,213,1330,991,529,2058,776,1567,1013,1391,290
9115,19,19,716,2103,1244,773,3544,578,2440,637,1866,399
9116,5,9,77,359,264,153,751,607,583,271,752,111
9117,1,3,76,407,325,156,887,694,619,398,1170,183
9118,1,3,60,353,202,102,507,542,338,228,448,128
9119,11,19,285,1212,1046,584,2089,983,1734,1282,1688,449
9120,57,20,1081,4581,2449,1419,5995,1204,5097,1743,3610,791
9121,6,2,57,392,367,194,823,506,674,307,728,61
9201,38,122,550,3075,2180,1230,4314,765,2589,1811,3246,1088
9202,10,4,153,809,676,315,1923,585,1170,1064,1709,261
9203,5,13,187,842,546,297,1546,486,1200,632,1050,204
9204,2,3,25,200,197,114,487,232,234,199,663,113
9205,5,96,69,374,244,146,603,174,380,186,612,94
9206,1,1,67,227,226,109,470,287,285,243,603,52
9207,1,0,42,220,187,106,468,334,246,286,592,42
9208,5,9,85,516,342,174,787,297,570,414,802,55
9209,5,4,88,337,316,158,568,255,624,444,769,160
9210,3,13,135,831,577,297,1565,474,737,539,1367,179
9211,17,86,342,1654,1197,611,2613,638,1424,1009,1938,640
10101,386,541,5629,20778,14694,8498,25594,2734,20808,10815,15868,5248
10102,21,14,258,1187,1326,640,2738,1499,2870,1546,2624,649
10103,2,3,58,138,119,60,288,177,219,93,248,80
10104,3,5,101,402,311,164,740,700,636,340,814,147
10105,16,11,425,1501,838,416,1724,782,1746,833,1516,365
10106,3,6,116,528,441,227,1091,1466,905,564,1201,315
10107,17,8,255,880,782,465,1442,451,1364,765,1197,433
10108,4,13,86,450,484,195,978,943,1103,462,980,298
10109,55,96,2482,6368,2651,1273,4490,1014,3027,1255,2943,845
10201,105,43,848,3350,2270,1477,4468,788,3347,1690,2843,1195
10202,14,21,455,2249,1691,938,3574,1624,2973,1546,2632,620
10203,5,15,209,823,611,338,1166,584,1358,637,1246,390
10204,0,0,38,171,168,62,212,155,278,119,186,69
10205,9,4,140,493,547,316,1088,623,1213,721,941,385
10206,1,1,35,131,169,70,211,185,310,162,288,109
10207,0,3,39,227,216,92,327,306,420,165,426,81
10208,13,7,325,1212,1122,687,2276,770,2630,945,2316,605
10209,0,9,69,223,274,176,490,462,648,376,708,159
10210,3,9,55,398,276,110,511,255,447,210,469,113
10301,329,225,2790,12699,7335,4516,14464,2351,10187,5946,10276,2133
10302,3,5,146,248,232,135,513,860,457,328,673,124
10303,6,4,204,768,685,346,1481,870,1277,872,1539,129
10304,5,9,141,328,353,188,704,846,682,452,750,273
10305,7,3,137,513,444,242,882,744,753,594,959,208
10306,3,1,29,111,135,70,435,454,370,139,358,52
10307,3,5,122,422,359,158,802,586,567,433,760,109
10401,3,7,62,212,160,105,364,178,263,121,265,47
10402,0,0,73,230,153,89,347,120,263,89,187,39
10403,3,1,89,384,359,153,758,673,748,263,621,114
10404,3,2,35,123,92,43,195,81,108,58,123,46
11101,43,273,1358,5554,3304,2248,5233,1099,3588,1990,3493,777
11102,2,0,14,29,30,29,85,51,34,27,78,19
11201,11,174,376,1351,1278,735,2183,584,1699,987,1476,444
11202,2,8,87,313,315,170,533,260,403,185,376,97
11203,2,2,39,82,95,50,135,29,104,49,119,18
11301,1,90,81,253,166,125,346,136,233,113,237,92
11302,0,3,20,60,33,35,62,37,48,24,61,3
11303,0,5,13,38,41,28,53,18,34,21,52,2
11401,2,10,74,289,198,150,525,221,348,175,368,75
11402,1,3,45,154,105,79,314,219,206,86,218,26
12101,171,1226,3016,11369,7817,5884,11383,1070,9326,5305,6582,2527
12102,1,14,7,19,11,18,26,42,8,7,12,5
12103,0,2,6,3,3,5,11,31,4,1,14,3
12104,1,2,15,13,11,11,30,38,11,7,19,5
12201,1,47,59,129,107,176,128,47,110,39,80,56
12202,0,23,4,4,6,5,1,0,13,0,1,2
12301,2,95,125,367,329,247,438,255,684,299,522,370
12302,0,0,15,20,12,26,54,42,24,21,37,8
12303,2,0,9,16,10,6,25,17,4,9,15,4
12401,12,200,580,1404,1299,1148,2416,533,1818,1111,1730,379
12402,1,0,31,10,9,12,19,36,7,9,14,7
13101,370,436,14123,70638,32621,22437,67527,646,21037,12820,29237,5607
13102,170,54,1220,5260,4182,2901,7868,222,5041,3305,5637,1929
13103,276,29,757,3272,5105,4621,12198,322,9674,4550,10497,2022
13104,178,240,1171,5763,5960,4872,12200,325,8075,4645,9453,2381
13105,214,362,1389,6330,7147,4934,15564,335,10898,5417,10618,2792
13106,179,335,2646,10935,9665,8761,27246,392,10711,7330,15464,3044
13107,248,42,5113,11393,5316,2941,8364,408,4860,2577,5267,1611
13108,107,50,2010,7376,6730,5233,17308,213,7611,4805,10974,1976
13109,155,99,2209,9586,6935,4579,12007,151,5836,3680,5143,1848
13110,477,191,9994,42614,24443,13281,37830,973,18950,10200,18839,5264
13111,232,39,918,4212,5184,3338,11830,253,7913,3947,7904,2802
13112,164,54,841,3500,6397,3854,17038,493,13501,5402,14620,3812
13113,115,687,5705,18658,4569,2191,5510,318,2108,1111,2671,848
13114,656,865,25395,76056,14921,5677,13609,683,3228,2184,5745,4235
13115,278,51,9114,19230,4249,1599,6031,1127,2121,1446,6221,1857
13116,132,30,520,2299,3338,2715,8502,185,6169,3215,6808,1954
13117,154,39,797,3850,4396,3814,10214,208,6643,3334,7932,953
13118,98,114,3869,17763,8872,4879,12867,311,5457,3374,5569,1472
13119,1094,356,9698,43051,32888,22726,48305,1341,24903,19233,23284,8535
13120,208,207,16215,71156,16752,7221,16577,230,4468,2946,3870,2232
13121,180,55,894,4389,4587,3358,10774,213,6188,3341,6733,1652
13122,305,280,7157,21565,11794,6216,23749,1288,14224,6587,18141,3627
13123,129,217,12317,49307,8222,3359,7529,124,1501,766,1392,1254
13124,414,129,4198,14060,12775,10204,22010,784,12958,8654,14500,4411
13125,253,88,3408,12786,12109,9964,19317,560,12067,9729,13481,4605
13126,128,60,1840,7603,7298,5933,15817,258,8852,5522,9962,2413
13127,188,64,2128,9078,7569,5335,17340,449,11220,5121,13716,2345
13128,220,80,1234,5241,7306,6079,13405,323,9948,6412,11107,2558
13129,103,48,1476,6537,5322,3582,10725,206,6088,3501,6100,1713
13130,164,110,6295,26720,11896,6849,16893,151,6190,4059,5494,1917
13131,86,31,531,2751,3425,2227,8127,154,6198,2750,5958,1031
13132,174,43,9516,21114,3839,1140,3285,220,704,294,2048,1023
13201,611,285,9465,41542,35794,19155,57871,1597,35338,19237,34170,8003
13202,17,19,930,2549,1673,694,2317,743,1740,1102,1581,297
13203,15,12,490,1365,904,414,1718,272,996,722,1075,241
13301,292,244,8816,16515,6554,3304,11213,2012,8043,4283,10726,3319
13302,177,73,3438,10330,8130,5199,12304,1307,9042,6564,8585,2722
13303,7,6,358,1011,1042,512,1565,242,1287,1185,1276,248
13401,367,421,4022,17642,16148,10556,28801,1136,19907,11918,19465,5488
13402,134,64,2671,10304,6396,3302,8957,1608,6059,4411,6907,2076
13403,48,7,900,1763,1159,646,1942,608,1216,1068,1518,501
13404,49,34,1242,3937,3179,1835,5868,2274,4864,3360,6881,1377
13501,78,38,1783,7173,5010,2653,11390,4209,7435,4797,11221,1986
13502,1,0,67,285,333,146,532,318,364,533,813,142
13503,24,5,643,2061,1591,1016,2980,922,2182,1218,2049,479
13504,9,5,256,644,561,333,1056,855,776,750,1148,201
13505,7,0,108,278,262,149,646,950,509,444,1238,141
13601,99,42,1561,5070,3426,1921,6423,945,4258,3171,4399,1826
13602,30,19,379,1678,1495,900,3034,899,2625,1805,2776,502
13603,37,13,700,2378,1715,985,2714,832,2108,1837,2890,554
13604,72,61,1790,6315,4820,2680,7146,540,5192,3826,4160,1594
13605,84,48,1683,6770,4879,2808,8086,575,5330,4304,4682,1471
14101,180,247,3509,17513,8327,4905,15974,1461,9770,4670,8441,1937
14102,5,9,49,141,241,124,391,217,347,242,367,39
14103,18,2,146,687,557,263,1232,442,1006,746,874,314
14104,15,11,196,753,701,371,1657,903,1372,1237,1294,187
14105,3,20,99,300,273,176,564,422,454,390,409,107
14106,8,9,204,862,786,394,1649,787,1363,1063,1227,296
14107,14,2,158,691,574,349,1314,826,981,805,1100,344
14108,11,6,390,1447,1003,536,2615,1132,2604,1048,2046,315
14201,22,63,480,2073,1449,757,2731,1613,2181,1778,2293,419
14202,4,2,146,569,387,229,1083,592,1101,492,882,160
14203,11,1,96,346,239,137,593,469,645,217,516,113
14204,8,10,376,1380,1065,573,2285,1992,1811,1325,2306,257
15101,362,1398,2868,14990,10095,6261,22402,5458,12552,10046,13860,4245
15102,0,0,18,34,18,13,57,139,48,34,69,15
15201,5,17,21,62,53,46,106,139,78,105,89,46
15202,0,0,0,8,4,3,24,114,17,21,25,6
16101,157,161,3559,16935,8119,4753,16503,1462,9389,5816,9752,2457
16102,19,11,226,928,710,386,1660,698,1263,1089,1579,207
16103,32,11,296,1735,1271,874,2928,359,1965,1405,1960,388
16104,2,4,83,427,307,178,700,531,613,489,883,93
16105,4,0,29,283,244,109,493,297,433,385,659,85
16106,4,0,116,483,295,173,921,364,851,367,924,69
16107,6,9,163,589,489,272,1292,568,1098,706,1246,238
16108,10,9,108,491,386,221,959,695,853,589,1503,204
16109,13,11,152,709,512,283,1214,255,1202,825,1285,337
16201,6,4,99,593,307,220,853,362,504,538,870,82
16202,1,0,74,304,158,99,435,348,302,118,436,92
16203,1,5,155,715,482,258,1099,372,772,881,974,201
16204,0,2,45,174,140,81,283,127,259,182,428,35
16205,0,0,42,155,132,76,302,204,246,178,536,28
16206,3,2,42,234,195,98,377,179,319,302,416,105
16207,0,2,49,257,187,122,352,223,375,303,504,78
16301,22,22,515,2555,1775,943,3806,1209,3109,1851,4203,658
16302,11,11,285,1017,750,318,1455,1340,1242,1018,2674,226
16303,8,2,70,253,229,131,613,509,616,362,1076,118
16304,1,5,59,269,136,76,434,215,362,128,281,83
16305,5,7,121,542,466,227,979,392,803,586,1123,172
